PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"Nil",,"Null",,"None",,"All",,"Outlook Group",,""
"Miscellaneous",,"Verschiedene",,"None",,"All",,"Outlook Group",,""
"Font",,"Schriftart",,"None",,"All",,"Outlook Group",,""
"Position",,"Position",,"None",,"All",,"Outlook Group",,""
"Appearance",,"Darstellung",,"None",,"All",,"Outlook Group",,""
"Behavior",,"Verhalten",,"None",,"All",,"Outlook Group",,""
"Data",,"Daten",,"None",,"All",,"Outlook Group",,""
"List",,"Liste",,"None",,"All",,"Outlook Group",,""
"Text",,"Text",,"None",,"All",,"Outlook Group",,""
"Scale",,"Maßstab",,"None",,"All",,"Outlook Group",,""
"DDE",,"DDE",,"None",,"All",,"Outlook Group",,""
"Scrolling",,"Bildlauf",,"None",,"All",,"Outlook Group",,""
"Picture",,"Bild",,"None",,"All",,"Outlook Group",,""
"Modes",,"Modi",,"None",,"All",,"Outlook Group",,""
"Tabs",,"Tabulatoren",,"None",,"All",,"Outlook Group",,""
"Ungroup",,"Gruppierung aufheben",,"None",,"All",,"Outlook Group",,""
"Can not set property at runtime.",,"Eigenschaft kann nicht zur Laufzeit gesetzt werden.",,"None",,"All",,"Outlook Group",,""
"Can't move focus to the control because it is invisible, not enabled, or of a type that does not accept the focus.",,"Fokus kann nicht auf das Steuerelement gesetzt werden. Es ist unsichtbar, nicht aktiviert oder von einem Typ, der keinen Fokus akzeptiert.",,"None",,"All",,"Outlook Group",,""
"Could not delete the control<0p//s/>.",,"Steuerelement<0p//e/> konnte<0p//n/> nicht gelöscht werden.",,"None",,"All",,"Outlook Group",,""
"This method can't be used in this context.",,"Diese Methode kann in diesem Zusammenhang nicht verwendet werden.",,"None",,"All",,"Outlook Group",,""
"Enter a proper value.",,"Geben Sie einen gültigen Wert ein.",,"None",,"All",,"Outlook Group",,""
"Could not call the <0s> method.",,"Die <0s>-Methode konnte nicht aufgerufen werden.",,"None",,"All",,"Outlook Group",,""
"The control needs to have the focus.",,"Das Steuerelement muß den Fokus haben.",,"None",,"All",,"Outlook Group",,""
"Move the focus to the control before referencing this property or method by using the SetFocus method.",,"Setzen Sie mit Hilfe der SetFocus-Methode den Fokus auf das Steuerelement, bevor Sie auf diese Eigenschaft oder Methode verweisen.",,"None",,"All",,"Outlook Group",,""
"Unexpected call to method or property access.",,"Unerwarteter Methodenaufruf oder Zugriff auf Eigenschaft.",,"None",,"All",,"Outlook Group",,""
"Unspecified error.",,"Nicht näher bezeichneter Fehler.",,"None",,"All",,"Outlook Group",,""
"The value is not a picture object.",,"Der Wert ist kein Bildobjekt.",,"None",,"All",,"Outlook Group",,""
"Invalid property array index.",,"Index des Eigenschaftenfelds ungültig.",,"None",,"All",,"Outlook Group",,""
"Invalid property value.",,"Ungültiger Eigenschaftenwert.",,"None",,"All",,"Outlook Group",,""
"Overflow.",,"Überlauf.",,"None",,"All",,"Outlook Group",,""
"Permission denied.",,"Zugriff verweigert.",,"None",,"All",,"Outlook Group",,""
"Invalid argument.",,"Ungültiges Argument.",,"None",,"All",,"Outlook Group",,""
"The control could not be created because it is not properly licensed.",,"Das Steuerelement konnte nicht erstellt werden, da es nicht korrekt lizenziert wurde.",,"None",,"All",,"Outlook Group",,""
"Unknown",,"Unbekannt",,"None",,"All",,"Outlook Group",,""
"This form contains an ActiveX control which may harm your computer (unsafe for initialization). Be certain you trust the source. Do you want to load the ActiveX control?",,"Dieses Formular enthält ein ActiveX-Steuerelement, dass möglicherweise Ihren Computer beschädigen kann (nicht sicher zur Initialisierung). Stellen Sie sicher, dass Sie der Quelle vertrauen. Möchten Sie das ActiveX-Steuerelement laden?",,"None",,"All",,"Outlook Group",,""
"This form contains ActiveX controls marked unsafe for initialization. These controls will not be initialized. The properties for these controls will not be saved.",,"Dieses Formular enthält ActiveX-Steuerelemente, die als nicht sicher zur Initialisierung gekennzeichnet sind. Diese Steuerelemente werden nicht initialisierte. Die Eigenschaften für diese Steuerelemente werden nicht gespeichert.",,"None",,"All",,"Outlook Group",,""
"Alt+<0s>",,"Alt+<0s>",,"None",,"All",,"Outlook Group",,""
"Press",,"Drücken",,"None",,"All",,"Outlook Group",,""
"Check",,"Aktivieren",,"None",,"All",,"Outlook Group",,""
"Uncheck",,"Deaktivieren",,"None",,"All",,"Outlook Group",,""
"Toggle",,"Aktivieren/Deaktivieren",,"None",,"All",,"Outlook Group",,""
"Click",,"Klicken",,"None",,"All",,"Outlook Group",,""
"Double Click",,"Doppelklicken",,"None",,"All",,"Outlook Group",,""
"Switch",,"Umschalten",,"None",,"All",,"Outlook Group",,""
"Down Arrow",,"Nach-Unten-Taste",,"None",,"All",,"Outlook Group",,""
"Open",,"Öffnen",,"None",,"All",,"Outlook Group",,""
"Close",,"Schließen",,"None",,"All",,"Outlook Group",,""
"To help prevent malicious code from running, one or more objects in this form were not loaded. For more information, contact your administrator.",,"Ein oder mehrere Objekte dieses Formulars enthalten möglicherweise böswilligen Code, der ein Sicherheitsrisiko dargestellt. Aus diesem Grund wurden die Objekte nicht geladen. Für weitere Informationen wenden Sie sich bitte an Ihren Administrator.",,"None",,"All",,"Outlook Group",,""
"This application is about to initialize ActiveX controls that might be unsafe. If you trust the source of this file, select OK and the controls will be initialized using your current workspace settings.",,""Diese Anwendung versucht, ActiveX-Steuerelemente zu initialisieren, die unsicher sein können. Wenn Sie der Quelle der Datei vertrauen, wählen Sie ""OK"" und die Steuerelemente werden mit Ihren aktuellen Arbeitsbereichseinstellungen initialisiert."",,"None",,"All",,"Outlook Group",,""
"&Tab Order",,"&Aktivierreihenfolge",,"None",,"All",,"Outlook Group",,""
"Select Objects",,"Objekte auswählen",,"None",,"All",,"Outlook Group",,""
"Delete <0s>",,"Löschen: <0s>",,"None",,"All",,"Outlook Group",,""
"(move to end)",,"(An das Ende verschieben)",,"None",,"All",,"Outlook Group",,""
"Edit Image",,"Bild bearbeiten",,"None",,"All",,"Outlook Group",,""
"Import Page|pag|Toolbox Pages(*.Pag)|*.pag|All Files(*.*)|*.*|",,"Seite importieren|pag|Toolsammlung-Seiten(*.Pag)|*.pag|Alle Dateien(*.*)|*.*|",,"None",,"All",,"Outlook Group",,""
"Export Page|pag|Toolbox Pages(*.Pag)|*.pag|All Files(*.*)|*.*|",,"Seite exportieren|pag|Toolsammlung-Seiten(*.Pag)|*.pag|Alle Dateien(*.*)|*.*|",,"None",,"All",,"Outlook Group",,""
"Load Picture|bmp|Picture Files|*.bmp;*.ico;*.dib|Bitmaps(*.Bmp;*.Dib)|*.bmp;*.dib|Icons(*.Ico)|*.ico|All Files(*.*)|*.*|",,"Bild laden|bmp|Bilddateien|*.bmp;*.ico;*.dib|Bitmaps(*.Bmp;*.Dib)|*.bmp;*.dib|Symbole(*.Ico)|*.ico|Alle Dateien(*.*)|*.*|",,"None",,"All",,"Outlook Group",,""
"Customize <0s>",,"Anpassen: <0s>",,"None",,"All",,"Outlook Group",,""
"Item",,"Element",,"None",,"All",,"Outlook Group",,""
"The image was not loaded because it is too large.",,"Das Bild wurde nicht geladen, da es zu groß ist.",,"None",,"All",,"Outlook Group",,""
"&Page Order",,"&Seitenreihenfolge",,"None",,"All",,"Outlook Group",,""
"Toolbox",,"Toolsammlung",,"None",,"All",,"Outlook Group",,""
